latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type
-2.06453,-79.7646,334.7,0.44,0.39,2024-08-18,1834,N,VIIRS,n,2,300.37,3.87,D,0
-2.05803,-79.76962,330.85,0.44,0.39,2024-08-18,1834,N,VIIRS,n,2,298.81,3.48,D,0
-1.98997,-79.80003,333.85,0.44,0.39,2024-08-18,1834,N,VIIRS,n,2,301.06,10.98,D,0
-1.99469,-79.95521,331.21,0.45,0.39,2024-08-18,1834,N,VIIRS,n,2,300.13,1.76,D,0
-1.96069,-79.93455,334.96,0.45,0.39,2024-08-18,1834,N,VIIRS,n,2,299.47,2.83,D,0
-1.95711,-79.93508,336.85,0.45,0.39,2024-08-18,1834,N,VIIRS,n,2,299.85,2.83,D,0
-1.92459,-80.08531,346.46,0.46,0.39,2024-08-18,1834,N,VIIRS,n,2,303.24,4.88,D,0
-1.91857,-80.06947,332.39,0.45,0.39,2024-08-18,1834,N,VIIRS,n,2,301.46,2.52,D,0
-1.92099,-80.08585,335.99,0.46,0.39,2024-08-18,1834,N,VIIRS,n,2,300.76,4.88,D,0
-1.9727,-80.00004,349.91,0.59,0.53,2024-08-19,1815,N,VIIRS,n,2,295.74,12.87,D,0
-1.92358,-79.93688,342.94,0.58,0.52,2024-08-19,1815,N,VIIRS,n,2,296.18,8.14,D,0
-1.9539,-79.92915,338.81,0.48,0.4,2024-08-22,1859,N,VIIRS,n,2,295.72,5.4,D,0
-1.94919,-79.94758,336.27,0.48,0.4,2024-08-22,1859,N,VIIRS,n,2,294.9,3.12,D,0
-1.92065,-79.93417,333.95,0.48,0.4,2024-08-22,1859,N,VIIRS,n,2,294.69,3.58,D,0
-1.91701,-79.9474,346.11,0.46,0.47,2024-08-24,1821,N,VIIRS,n,2,294.22,6.56,D,0
-1.9623,-79.98292,335.31,0.46,0.47,2024-08-24,1821,N,VIIRS,n,2,294.48,3.5,D,0
-1.93807,-79.96957,346.54,0.46,0.47,2024-08-24,1821,N,VIIRS,n,2,293.25,6.43,D,0
-1.91549,-80.05778,333.39,0.46,0.47,2024-08-24,1821,N,VIIRS,n,2,295.84,2.56,D,0
-1.8877,-79.98965,339.09,0.46,0.47,2024-08-24,1821,N,VIIRS,n,2,290.57,2.09,D,0
-1.88323,-79.9351,344.79,0.45,0.47,2024-08-24,1821,N,VIIRS,n,2,294.25,7.14,D,0
-1.89145,-79.98853,344.14,0.46,0.47,2024-08-24,1821,N,VIIRS,n,2,294.8,4.05,D,0
-1.8789,-79.93574,331.55,0.45,0.47,2024-08-24,1821,N,VIIRS,n,2,290.92,3.4,D,0
-1.89205,-79.98899,339.63,0.46,0.47,2024-08-24,1821,N,VIIRS,n,2,293.53,1.68,D,0
-1.87989,-79.93606,346.22,0.45,0.47,2024-08-24,1821,N,VIIRS,n,2,294.06,9.7,D,0
-1.95413,-79.76952,334.35,0.47,0.64,2024-08-25,1802,N,VIIRS,n,2,286.63,3.54,D,0
-1.94128,-79.80639,341.16,0.47,0.64,2024-08-25,1802,N,VIIRS,n,2,286.48,6.68,D,0
-1.94378,-79.80538,332.41,0.47,0.64,2024-08-25,1803,N,VIIRS,n,2,286.55,6.32,D,0
-1.94443,-79.80968,335.1,0.47,0.64,2024-08-25,1803,N,VIIRS,n,2,286.7,4.68,D,0
-1.90245,-79.89523,334.84,0.48,0.64,2024-08-25,1803,N,VIIRS,n,2,286.74,2.72,D,0
-1.89448,-79.9678,330.83,0.41,0.61,2024-08-26,1924,N,VIIRS,n,2,291.44,1.78,D,0
-1.90679,-80.041,337.33,0.38,0.36,2024-08-28,1846,N,VIIRS,n,2,300.76,1.84,D,0
-1.87059,-80.07112,335.84,0.38,0.36,2024-08-28,1846,N,VIIRS,n,2,302.03,2.49,D,0
-1.94871,-79.87488,336.05,0.39,0.36,2024-08-28,1846,N,VIIRS,n,2,299.55,4.67,D,0
-1.94818,-79.87142,333.0,0.39,0.36,2024-08-28,1846,N,VIIRS,n,2,297.73,4.67,D,0
-1.98036,-80.06083,335.7,0.38,0.36,2024-08-28,1846,N,VIIRS,n,2,299.93,1.71,D,0
-1.94256,-79.81211,330.56,0.39,0.36,2024-08-28,1846,N,VIIRS,n,2,300.13,3.5,D,0
-1.97267,-79.78635,334.63,0.39,0.36,2024-08-28,1846,N,VIIRS,n,2,299.92,7.66,D,0
-2.02913,-80.04646,333.94,0.38,0.36,2024-08-28,1846,N,VIIRS,n,2,300.05,2.76,D,0
-2.05804,-79.76926,334.9,0.39,0.36,2024-08-28,1846,N,VIIRS,n,2,298.77,6.23,D,0
-2.10965,-80.01955,337.99,0.38,0.36,2024-08-28,1846,N,VIIRS,n,2,301.51,6.77,D,0
-2.10913,-80.0161,348.8,0.38,0.36,2024-08-28,1846,N,VIIRS,n,2,306.34,6.77,D,0
-2.14639,-79.7522,335.94,0.39,0.36,2024-08-28,1846,N,VIIRS,n,2,299.1,3.52,D,0
-2.15516,-79.76505,339.07,0.39,0.36,2024-08-28,1846,N,VIIRS,n,2,300.88,2.68,D,0
-1.97372,-79.80062,347.15,0.53,0.42,2024-08-29,1828,N,VIIRS,n,2,299.21,10.34,D,0
-2.02103,-80.00788,339.11,0.55,0.43,2024-08-29,1828,N,VIIRS,n,2,299.06,7.37,D,0
-2.0203,-80.00303,340.53,0.55,0.43,2024-08-29,1828,N,VIIRS,n,2,300.38,10.47,D,0
-2.02125,-79.98286,332.35,0.55,0.43,2024-08-29,1828,N,VIIRS,n,2,300.33,12.41,D,0
-2.02048,-79.97778,353.93,0.55,0.43,2024-08-29,1828,N,VIIRS,n,2,303.12,12.41,D,0
-2.02517,-79.98225,334.94,0.55,0.43,2024-08-29,1828,N,VIIRS,n,2,300.48,12.41,D,0
-2.02439,-79.97717,336.27,0.55,0.43,2024-08-29,1828,N,VIIRS,n,2,302.58,12.41,D,0
-1.99626,-79.7924,333.51,0.53,0.42,2024-08-29,1828,N,VIIRS,n,2,299.01,6.24,D,0
-1.99552,-79.78758,351.3,0.53,0.42,2024-08-29,1828,N,VIIRS,n,2,303.67,29.03,D,0
-2.02082,-79.82329,348.36,0.54,0.42,2024-08-29,1828,N,VIIRS,n,2,302.45,18.22,D,0
-2.01747,-79.82175,335.72,0.54,0.42,2024-08-29,1828,N,VIIRS,n,2,300.12,9.78,D,0
-2.02136,-79.82117,336.48,0.54,0.42,2024-08-29,1828,N,VIIRS,n,2,301.41,9.78,D,0
-2.07296,-80.00883,336.68,0.55,0.43,2024-08-29,1828,N,VIIRS,n,2,298.2,9.93,D,0
-2.07457,-79.77883,333.95,0.53,0.42,2024-08-29,1828,N,VIIRS,n,2,298.75,5.74,D,0
-1.85529,-79.94006,331.57,0.54,0.42,2024-08-29,1828,N,VIIRS,n,2,298.26,2.58,D,0
-1.87951,-80.02191,333.6,0.55,0.43,2024-08-29,1828,N,VIIRS,n,2,299.08,2.54,D,0
-1.98201,-80.06953,330.56,0.55,0.43,2024-08-29,1828,N,VIIRS,n,2,299.77,3.86,D,0
-1.92333,-79.91505,330.07,0.54,0.42,2024-08-29,1828,N,VIIRS,n,2,298.93,2.36,D,0
-1.92349,-79.89014,337.12,0.54,0.42,2024-08-29,1828,N,VIIRS,n,2,299.31,6.17,D,0
-1.92376,-79.89209,337.64,0.54,0.42,2024-08-29,1828,N,VIIRS,n,2,300.31,3.95,D,0
-2.19071,-79.76244,335.33,0.37,0.58,2024-08-30,1809,N,VIIRS,n,2,296.7,3.2,D,0
-2.18782,-79.76401,334.16,0.37,0.58,2024-08-30,1809,N,VIIRS,n,2,294.73,3.55,D,0
-2.08735,-80.0228,335.67,0.38,0.59,2024-08-30,1809,N,VIIRS,n,2,296.94,4.53,D,0
-1.99955,-79.76523,332.12,0.37,0.58,2024-08-30,1809,N,VIIRS,n,2,294.97,2.04,D,0
-2.01933,-79.97586,337.11,0.38,0.59,2024-08-30,1809,N,VIIRS,n,2,296.94,4.72,D,0
-2.02283,-79.97437,341.36,0.38,0.59,2024-08-30,1809,N,VIIRS,n,2,298.15,6.07,D,0
-1.94582,-79.94082,330.59,0.37,0.58,2024-08-30,1809,N,VIIRS,n,2,296.38,2.38,D,0
-1.97873,-79.96896,307.91,0.41,0.37,2024-08-31,651,N,VIIRS,n,2,289.88,1.01,N,0
-2.0776,-79.96604,300.24,0.45,0.39,2024-09-01,632,N,VIIRS,n,2,289.8,0.65,N,0
-1.89331,-80.09087,332.91,0.41,0.37,2024-09-02,1853,N,VIIRS,l,2,303.3,1.65,D,0
-1.89421,-79.93617,342.06,0.41,0.37,2024-09-02,1853,N,VIIRS,n,2,300.83,11.16,D,0
-1.92918,-79.80482,333.56,0.42,0.37,2024-09-02,1853,N,VIIRS,n,2,295.56,3.91,D,0
-1.9786,-79.80502,330.73,0.42,0.37,2024-09-02,1853,N,VIIRS,n,2,297.66,1.65,D,0
-1.97803,-79.80128,331.15,0.42,0.37,2024-09-02,1853,N,VIIRS,n,2,300.23,5.4,D,0
-2.03255,-79.99799,334.29,0.41,0.37,2024-09-02,1853,N,VIIRS,n,2,300.05,3.68,D,0
-2.26051,-80.07523,332.26,0.41,0.37,2024-09-02,1853,N,VIIRS,l,2,302.31,63.24,D,0
-2.09303,-80.08615,341.85,0.63,0.72,2024-09-05,1756,N,VIIRS,n,2,289.34,8.35,D,0
-1.98273,-80.00125,337.26,0.66,0.73,2024-09-05,1937,N,VIIRS,n,2,289.97,6.62,D,0
-1.9813,-80.00089,330.87,0.66,0.73,2024-09-05,1937,N,VIIRS,n,2,289.56,5.98,D,0
-1.92962,-79.80786,339.6,0.33,0.55,2024-09-06,1918,N,VIIRS,n,2,293.54,4.21,D,0
-1.91254,-79.98294,340.07,0.63,0.54,2024-09-06,1918,N,VIIRS,n,2,293.24,13.2,D,0
-2.24324,-80.09975,334.99,0.61,0.54,2024-09-06,1918,N,VIIRS,n,2,295.54,6.72,D,0
-2.15057,-79.7505,336.53,0.33,0.55,2024-09-06,1918,N,VIIRS,n,2,294.19,3.88,D,0
-1.97572,-79.77051,356.09,0.33,0.55,2024-09-06,1918,N,VIIRS,n,2,294.2,5.63,D,0
-2.33762,-80.05622,331.74,0.47,0.4,2024-09-07,1859,N,VIIRS,n,2,295.21,3.29,D,0
-2.28695,-80.08973,335.81,0.47,0.39,2024-09-07,1859,N,VIIRS,n,2,296.42,5.15,D,0
-2.28761,-80.0939,343.63,0.47,0.39,2024-09-07,1859,N,VIIRS,n,2,296.37,5.15,D,0
-1.93836,-79.90982,342.37,0.48,0.4,2024-09-07,1859,N,VIIRS,n,2,296.95,7.82,D,0
-1.94321,-80.00854,330.77,0.48,0.4,2024-09-07,1859,N,VIIRS,n,2,295.2,2.86,D,0
-1.94084,-80.09162,336.93,0.47,0.4,2024-09-07,1859,N,VIIRS,n,2,298.76,7.08,D,0
-1.94148,-80.09586,331.22,0.47,0.4,2024-09-07,1859,N,VIIRS,n,2,294.62,4.96,D,0
-1.92495,-80.09309,338.84,0.4,0.37,2024-09-08,1840,N,VIIRS,n,2,303.94,6.34,D,0
-1.93963,-79.91502,336.84,0.4,0.37,2024-09-08,1840,N,VIIRS,n,2,299.32,2.99,D,0
-1.97751,-80.07407,367.0,0.4,0.37,2024-09-08,1840,N,VIIRS,h,2,302.2,14.05,D,0
-2.09705,-80.05939,336.05,0.4,0.37,2024-09-08,1840,N,VIIRS,l,2,292.66,5.14,D,0
-2.33439,-80.05611,333.22,0.4,0.37,2024-09-08,1840,N,VIIRS,l,2,301.65,3.55,D,0
-2.33887,-80.06282,334.93,0.4,0.37,2024-09-08,1840,N,VIIRS,l,2,300.67,3.43,D,0
-2.33833,-80.05921,334.83,0.4,0.37,2024-09-08,1840,N,VIIRS,l,2,300.51,3.43,D,0
-2.34458,-80.05459,337.76,0.4,0.37,2024-09-08,1840,N,VIIRS,n,2,300.66,4.25,D,0
-2.34905,-80.06132,332.51,0.4,0.37,2024-09-08,1840,N,VIIRS,l,2,300.13,3.69,D,0
-2.01973,-79.9641,345.06,0.46,0.47,2024-09-09,1821,N,VIIRS,n,2,296.79,5.74,D,0
-1.97351,-80.07378,332.32,0.47,0.48,2024-09-09,1821,N,VIIRS,n,2,294.92,3.19,D,0
-1.94261,-79.92488,343.33,0.46,0.47,2024-09-09,1821,N,VIIRS,n,2,295.46,7.92,D,0
-1.94183,-79.98017,334.97,0.46,0.47,2024-09-09,1821,N,VIIRS,n,2,290.63,3.41,D,0
-2.06607,-79.99741,330.19,0.4,0.6,2024-09-11,1924,N,VIIRS,n,2,296.01,2.62,D,0
-2.03135,-79.9591,330.14,0.4,0.6,2024-09-11,1924,N,VIIRS,n,2,294.21,2.65,D,0
-1.94987,-79.94041,332.01,0.41,0.6,2024-09-11,1924,N,VIIRS,n,2,294.38,2.4,D,0
-1.89614,-79.85674,341.43,0.41,0.61,2024-09-11,1924,N,VIIRS,n,2,294.04,3.89,D,0
-1.8907,-79.96469,345.96,0.41,0.6,2024-09-11,1924,N,VIIRS,n,2,294.76,7.47,D,0
-1.86141,-80.05396,336.09,0.4,0.6,2024-09-11,1924,N,VIIRS,n,2,295.05,2.3,D,0
-2.09525,-80.0125,304.29,0.55,0.42,2024-09-12,625,N,VIIRS,n,2,290.19,1.02,N,0
-2.09473,-80.01449,305.91,0.55,0.42,2024-09-12,625,N,VIIRS,n,2,290.28,1.07,N,0
-1.8537,-80.05269,340.42,0.39,0.44,2024-09-12,1905,N,VIIRS,n,2,297.76,2.51,D,0
-1.85597,-79.75039,335.17,0.4,0.44,2024-09-12,1905,N,VIIRS,n,2,298.43,2.24,D,0
-1.89804,-79.96717,333.72,0.39,0.44,2024-09-12,1905,N,VIIRS,n,2,299.33,2.95,D,0
-1.89497,-79.92066,337.35,0.39,0.44,2024-09-12,1905,N,VIIRS,n,2,300.25,3.36,D,0
-1.93892,-80.07178,344.03,0.38,0.43,2024-09-12,1905,N,VIIRS,n,2,301.62,3.41,D,0
-1.90673,-79.835,335.82,0.4,0.44,2024-09-12,1905,N,VIIRS,n,2,298.03,2.38,D,0
-1.92768,-79.94464,332.15,0.39,0.44,2024-09-12,1905,N,VIIRS,n,2,299.12,3.22,D,0
-1.93172,-79.94402,340.85,0.39,0.44,2024-09-12,1905,N,VIIRS,n,2,299.62,3.22,D,0
-1.90796,-79.76109,334.68,0.4,0.44,2024-09-12,1905,N,VIIRS,n,2,296.96,5.34,D,0
-1.91207,-79.7605,342.39,0.4,0.44,2024-09-12,1905,N,VIIRS,n,2,301.41,5.34,D,0
-1.91105,-79.75997,347.37,0.4,0.44,2024-09-12,1905,N,VIIRS,n,2,302.29,12.18,D,0
-2.02653,-79.9655,342.82,0.39,0.44,2024-09-12,1905,N,VIIRS,n,2,299.54,4.14,D,0
-2.02598,-79.96194,334.03,0.39,0.44,2024-09-12,1905,N,VIIRS,n,2,299.44,4.14,D,0
-2.03058,-79.96499,343.02,0.39,0.44,2024-09-12,1905,N,VIIRS,n,2,297.95,6.33,D,0
-2.03005,-79.96152,344.55,0.39,0.44,2024-09-12,1905,N,VIIRS,n,2,300.39,6.33,D,0
-2.04362,-79.75817,335.55,0.4,0.44,2024-09-12,1905,N,VIIRS,n,2,300.48,4.62,D,0
-2.18516,-79.75813,341.71,0.4,0.44,2024-09-12,1905,N,VIIRS,n,2,300.4,6.12,D,0
-2.20537,-79.78073,341.89,0.4,0.44,2024-09-12,1905,N,VIIRS,n,2,298.21,6.53,D,0
-2.20481,-79.77715,344.5,0.4,0.44,2024-09-12,1905,N,VIIRS,n,2,300.41,8.67,D,0
-2.20999,-79.78368,341.22,0.4,0.44,2024-09-12,1905,N,VIIRS,n,2,297.79,7.29,D,0
-2.09723,-80.02069,314.78,0.37,0.58,2024-09-13,606,N,VIIRS,n,2,289.27,0.92,N,0
-2.099,-80.02103,319.24,0.37,0.58,2024-09-13,606,N,VIIRS,n,2,289.1,2.08,N,0
-2.0967,-80.02397,302.16,0.38,0.58,2024-09-13,606,N,VIIRS,n,2,289.04,0.92,N,0
-2.20908,-79.77979,339.35,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,302.17,4.76,D,0
-2.03085,-79.96351,335.67,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,301.04,1.22,D,0
-1.97932,-80.06673,330.97,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,300.74,1.76,D,0
-1.97321,-80.07117,330.79,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,300.24,2.33,D,0
-1.92297,-79.80695,332.49,0.39,0.36,2024-09-13,1846,N,VIIRS,n,2,297.26,6.11,D,0
-1.92189,-79.93427,333.41,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,299.85,2.01,D,0
-1.91857,-79.93476,334.52,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,299.48,2.01,D,0
-1.91315,-79.92145,333.08,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,298.37,1.37,D,0
-1.90299,-80.01118,334.78,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,302.49,3.15,D,0
-1.89548,-79.98409,330.66,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,301.0,2.02,D,0
-1.90019,-80.01512,334.47,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,299.65,1.43,D,0
-1.88483,-79.93629,334.8,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,300.9,5.76,D,0
-1.8815,-79.93678,334.99,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,300.23,14.42,D,0
-1.86857,-79.89635,331.47,0.38,0.36,2024-09-13,1846,N,VIIRS,n,2,298.77,2.54,D,0
-1.9465,-79.80917,336.66,0.37,0.58,2024-09-15,1808,N,VIIRS,n,2,294.44,4.08,D,0
-2.2259,-80.09528,333.0,0.5,0.66,2024-09-16,1930,N,VIIRS,n,2,289.5,5.73,D,0
-2.22513,-80.0907,348.42,0.5,0.66,2024-09-16,1930,N,VIIRS,n,2,288.52,11.48,D,0
-2.01169,-79.82273,330.44,0.53,0.67,2024-09-16,1930,N,VIIRS,n,2,289.46,5.5,D,0
-2.226,-80.09534,330.74,0.5,0.66,2024-09-16,1930,N,VIIRS,n,2,289.24,6.01,D,0
-2.22526,-80.09075,351.49,0.5,0.66,2024-09-16,1930,N,VIIRS,n,2,288.77,10.29,D,0
-2.17771,-80.04044,313.52,0.45,0.39,2024-09-17,631,N,VIIRS,n,2,290.96,1.65,N,2
-2.29196,-80.04193,352.6,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,300.95,12.88,D,0
-2.29266,-80.04624,348.74,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,300.77,6.34,D,0
-2.29336,-80.05058,336.48,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,299.19,6.34,D,0
-2.29406,-80.05491,331.97,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,299.43,2.33,D,0
-2.29294,-80.04103,334.59,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,300.46,5.37,D,0
-2.2936,-80.04536,348.03,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,301.07,14.02,D,0
-2.28849,-80.04163,331.87,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,300.55,5.37,D,0
-2.2905,-80.05468,336.21,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,301.6,3.79,D,0
-2.06472,-80.02645,342.05,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,299.05,13.21,D,0
-2.06243,-80.03048,341.84,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,298.45,12.82,D,0
-1.97563,-79.94445,330.4,0.49,0.49,2024-09-17,1911,N,VIIRS,n,2,298.45,3.19,D,0
-1.89712,-79.98198,340.86,0.49,0.49,2024-09-17,1911,N,VIIRS,n,2,298.65,5.0,D,0
-1.90586,-80.06631,347.79,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,299.32,4.89,D,0
-1.86152,-80.04614,342.42,0.49,0.48,2024-09-17,1911,N,VIIRS,n,2,298.77,4.65,D,0
-1.86341,-80.08624,346.43,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,301.16,5.15,D,0
-1.85878,-80.04573,346.25,0.49,0.48,2024-09-17,1911,N,VIIRS,n,2,300.6,7.03,D,0
-1.86484,-80.08527,336.42,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,300.35,3.43,D,0
-1.86039,-80.08596,336.66,0.48,0.48,2024-09-17,1911,N,VIIRS,n,2,300.72,4.51,D,0
-1.94968,-80.01291,330.94,0.41,0.37,2024-09-18,1852,N,VIIRS,l,2,302.41,2.99,D,0
-1.90893,-79.88367,337.7,0.41,0.37,2024-09-18,1852,N,VIIRS,n,2,298.41,4.37,D,0
-1.90996,-79.95887,342.08,0.41,0.37,2024-09-18,1852,N,VIIRS,n,2,300.13,5.05,D,0
-1.90024,-79.98661,335.54,0.41,0.37,2024-09-18,1852,N,VIIRS,n,2,300.32,4.07,D,0
-1.87065,-79.90832,337.1,0.41,0.37,2024-09-18,1852,N,VIIRS,n,2,299.63,5.3,D,0
-1.8679,-79.90861,343.8,0.41,0.37,2024-09-18,1852,N,VIIRS,n,2,298.76,5.42,D,0
-2.29149,-80.05691,345.1,0.4,0.37,2024-09-18,1852,N,VIIRS,n,2,304.43,27.25,D,0
-2.29021,-80.09418,341.39,0.4,0.37,2024-09-18,1852,N,VIIRS,n,2,302.86,2.62,D,0
-2.17725,-80.04119,333.16,0.41,0.37,2024-09-18,1852,N,VIIRS,n,2,302.18,2.7,D,2
-2.01688,-80.01752,340.42,0.41,0.37,2024-09-18,1852,N,VIIRS,n,2,299.91,1.95,D,0
-2.01347,-80.01804,331.15,0.41,0.37,2024-09-18,1852,N,VIIRS,n,2,300.17,1.95,D,0
-1.99976,-80.04231,333.71,0.41,0.37,2024-09-18,1852,N,VIIRS,n,2,302.19,2.37,D,0
-2.29753,-80.0555,330.0,0.46,0.39,2024-09-19,1833,N,VIIRS,l,2,297.72,1.92,D,0
-2.33385,-80.05028,351.55,0.46,0.39,2024-09-19,1833,N,VIIRS,n,2,299.89,8.1,D,0
-2.33322,-80.04613,355.76,0.46,0.39,2024-09-19,1833,N,VIIRS,n,2,300.97,18.58,D,0
