latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type
-1.85776,-79.90733,331.97,0.45,0.39,2024-09-19,1833,N,VIIRS,l,2,296.16,3.27,D,0
-2.33748,-80.04974,348.35,0.46,0.39,2024-09-19,1833,N,VIIRS,n,2,300.24,8.1,D,0
-2.33819,-80.05036,335.73,0.46,0.39,2024-09-19,1833,N,VIIRS,n,2,298.65,4.52,D,0
-2.33395,-80.04676,367.0,0.46,0.39,2024-09-19,1833,N,VIIRS,h,2,301.77,20.51,D,0
-2.33456,-80.05092,347.67,0.46,0.39,2024-09-19,1833,N,VIIRS,n,2,300.21,10.06,D,0
-1.93054,-80.07896,333.93,0.4,0.37,2024-09-24,1840,N,VIIRS,l,2,300.91,2.47,D,0
-1.88889,-79.94134,332.76,0.4,0.37,2024-09-24,1840,N,VIIRS,n,2,299.99,2.06,D,0
-1.87616,-79.90289,338.23,0.4,0.37,2024-09-24,1840,N,VIIRS,n,2,301.15,4.18,D,0
-1.94068,-79.83685,296.51,0.41,0.61,2024-09-25,721,N,VIIRS,n,2,286.38,0.49,N,0
-1.93505,-79.83598,301.79,0.41,0.61,2024-09-25,721,N,VIIRS,n,2,286.09,0.49,N,0
-1.94734,-80.01248,332.59,0.47,0.48,2024-09-25,1821,N,VIIRS,n,2,296.16,2.68,D,0
-1.94871,-80.01485,335.06,0.47,0.48,2024-09-25,1821,N,VIIRS,n,2,295.74,4.35,D,0
-1.86491,-79.99671,333.61,0.47,0.48,2024-09-25,1821,N,VIIRS,n,2,297.3,3.18,D,0
-2.12112,-79.97577,342.19,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,302.89,6.73,D,0
-1.934,-79.85664,335.96,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,292.54,2.01,D,0
-1.87059,-79.95151,336.39,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,298.37,1.86,D,0
-1.87615,-80.0106,338.79,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,301.02,4.52,D,0
-1.87336,-80.01455,336.23,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,297.1,4.32,D,0
-1.85156,-79.91557,338.2,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,299.57,3.57,D,0
-1.86915,-80.05396,349.92,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,303.65,6.26,D,0
-1.86583,-80.05445,349.15,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,299.24,6.26,D,0
-1.86109,-80.09041,334.12,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,300.62,2.31,D,0
-2.33794,-80.06867,348.33,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,301.4,6.86,D,0
-2.33847,-80.07212,336.19,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,299.87,6.86,D,0
-2.19947,-79.75523,331.52,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,297.55,2.03,D,0
-2.17831,-79.77252,336.55,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,300.23,7.83,D,0
-2.17394,-79.76611,349.98,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,301.08,12.29,D,0
-2.09824,-79.7598,334.05,0.38,0.36,2024-09-29,1846,N,VIIRS,n,2,299.01,3.34,D,0
-2.34503,-80.04833,330.75,0.4,0.6,2024-10-01,1808,N,VIIRS,n,2,290.01,3.29,D,0
-2.10733,-79.76936,346.35,0.38,0.59,2024-10-01,1808,N,VIIRS,n,2,287.1,3.89,D,0
-1.96872,-80.02103,337.15,0.4,0.37,2024-10-04,1852,N,VIIRS,n,2,302.08,7.77,D,0
-1.9405,-79.76751,335.52,0.41,0.37,2024-10-04,1852,N,VIIRS,n,2,300.61,4.55,D,0
-2.0422,-79.86133,342.18,0.41,0.37,2024-10-04,1852,N,VIIRS,n,2,303.11,5.25,D,0
-1.96927,-80.02464,334.7,0.4,0.37,2024-10-04,1852,N,VIIRS,n,2,298.0,2.97,D,0
-1.9171,-79.77481,331.3,0.41,0.37,2024-10-04,1852,N,VIIRS,n,2,297.4,3.31,D,0
-1.92559,-79.8074,344.21,0.41,0.37,2024-10-04,1852,N,VIIRS,n,2,298.58,4.42,D,0
-1.92503,-79.80371,333.46,0.41,0.37,2024-10-04,1852,N,VIIRS,n,2,296.7,3.97,D,0
-1.93296,-80.05968,347.22,0.4,0.37,2024-10-04,1852,N,VIIRS,n,2,300.51,4.32,D,0
-1.89707,-79.8267,334.91,0.41,0.37,2024-10-04,1852,N,VIIRS,n,2,298.51,0.91,D,0
-1.85673,-79.9312,336.71,0.46,0.39,2024-10-05,1833,N,VIIRS,l,2,297.85,7.08,D,0
-1.99685,-80.01872,336.42,0.47,0.39,2024-10-05,1833,N,VIIRS,l,2,296.51,6.67,D,0
-2.09052,-79.94601,336.14,0.46,0.39,2024-10-05,1833,N,VIIRS,l,2,299.66,6.38,D,0
-1.95287,-80.08807,343.38,0.62,0.54,2024-10-06,1814,N,VIIRS,n,2,293.91,10.41,D,0
-1.94708,-80.08334,344.4,0.62,0.54,2024-10-06,1814,N,VIIRS,n,2,294.54,10.41,D,0
-1.95284,-80.09019,338.97,0.62,0.54,2024-10-06,1814,N,VIIRS,n,2,293.67,5.71,D,0
-1.94701,-80.08548,350.48,0.62,0.54,2024-10-06,1814,N,VIIRS,n,2,294.27,15.14,D,0
-2.08435,-79.81219,338.89,0.6,0.53,2024-10-06,1814,N,VIIRS,n,2,291.69,9.4,D,0
-2.17524,-80.04153,303.4,0.47,0.39,2024-10-07,656,N,VIIRS,n,2,288.2,1.07,N,2
-2.09603,-80.02195,304.09,0.47,0.39,2024-10-07,656,N,VIIRS,n,2,286.59,0.98,N,0
-2.20922,-79.7737,342.87,0.63,0.72,2024-10-07,1755,N,VIIRS,n,2,284.46,12.06,D,0
-2.02066,-79.97298,344.03,0.65,0.73,2024-10-07,1755,N,VIIRS,n,2,285.32,14.69,D,0
-2.01978,-79.96704,357.09,0.65,0.73,2024-10-07,1755,N,VIIRS,l,2,286.3,14.69,D,0
-1.93889,-79.89775,341.93,0.61,0.54,2024-10-08,1917,N,VIIRS,n,2,274.96,7.02,D,0
-1.97875,-79.97485,330.67,0.46,0.39,2024-10-09,1858,N,VIIRS,n,2,293.62,4.35,D,0
-1.86629,-80.01701,356.48,0.46,0.39,2024-10-09,1858,N,VIIRS,n,2,298.26,17.81,D,0
-1.93431,-80.06822,338.88,0.41,0.37,2024-10-10,1839,N,VIIRS,n,2,295.44,4.07,D,0
-1.93089,-80.06874,340.78,0.41,0.37,2024-10-10,1839,N,VIIRS,n,2,297.04,6.6,D,0
-2.17688,-80.04186,299.31,0.56,0.43,2024-10-14,624,N,VIIRS,n,2,286.23,0.84,N,2
-2.04299,-79.8335,333.11,0.38,0.43,2024-10-14,1904,N,VIIRS,n,2,295.51,2.63,D,0
-1.90665,-79.83427,337.45,0.38,0.44,2024-10-14,1904,N,VIIRS,n,2,291.43,4.8,D,0
-1.95139,-79.83102,337.08,0.38,0.44,2024-10-14,1904,N,VIIRS,n,2,297.18,5.02,D,0
-2.08694,-79.75932,335.17,0.38,0.36,2024-10-15,1845,N,VIIRS,n,2,284.99,7.31,D,0
-2.00797,-79.86034,344.75,0.38,0.36,2024-10-15,1845,N,VIIRS,n,2,286.31,3.38,D,0
-1.9987,-79.84408,345.67,0.38,0.36,2024-10-15,1845,N,VIIRS,n,2,284.4,7.14,D,0
-1.94282,-79.8314,335.94,0.38,0.36,2024-10-15,1845,N,VIIRS,n,2,286.03,3.44,D,0
-1.93083,-80.06611,331.09,0.38,0.36,2024-10-15,1845,N,VIIRS,n,2,290.29,1.98,D,0
-2.28398,-80.04361,343.05,0.39,0.44,2024-10-16,1826,N,VIIRS,n,2,300.72,14.44,D,0
-2.2845,-80.04707,331.76,0.39,0.44,2024-10-16,1826,N,VIIRS,n,2,300.63,14.44,D,0
-2.27996,-80.04424,345.61,0.39,0.44,2024-10-16,1826,N,VIIRS,n,2,303.17,14.44,D,0
-2.13946,-79.98829,346.13,0.57,0.43,2024-10-16,1826,N,VIIRS,n,2,297.7,6.88,D,0
-1.97895,-80.02714,340.19,0.57,0.43,2024-10-16,1826,N,VIIRS,n,2,299.75,7.28,D,0
-1.9236,-79.77137,330.61,0.55,0.43,2024-10-16,1826,N,VIIRS,l,2,297.89,4.05,D,0
-1.91967,-79.77201,333.6,0.55,0.43,2024-10-16,1826,N,VIIRS,l,2,298.59,7.31,D,0
-1.88641,-79.90002,333.97,0.56,0.43,2024-10-16,1826,N,VIIRS,l,2,297.87,4.3,D,0
-1.97556,-80.02505,334.44,0.57,0.43,2024-10-16,1826,N,VIIRS,n,2,299.07,6.85,D,0
-2.13629,-79.98443,299.07,0.48,0.48,2024-10-17,708,N,VIIRS,n,2,288.74,0.83,N,0
-2.14069,-79.98545,303.76,0.48,0.48,2024-10-17,708,N,VIIRS,n,2,288.39,0.83,N,0
-1.86161,-79.76806,333.33,0.41,0.37,2024-10-20,1852,N,VIIRS,n,2,301.47,4.11,D,0
-1.89959,-79.85633,337.65,0.41,0.37,2024-10-20,1852,N,VIIRS,n,2,306.11,10.64,D,0
-1.92258,-79.80032,344.79,0.41,0.37,2024-10-20,1852,N,VIIRS,n,2,301.76,4.57,D,0
-1.92187,-79.79987,330.94,0.41,0.37,2024-10-20,1852,N,VIIRS,n,2,301.22,2.2,D,0
-1.92529,-79.79935,336.71,0.41,0.37,2024-10-20,1852,N,VIIRS,n,2,300.71,2.2,D,0
-1.99194,-80.02811,336.19,0.4,0.37,2024-10-20,1852,N,VIIRS,n,2,304.41,3.14,D,0
-1.95387,-79.7574,334.06,0.41,0.37,2024-10-20,1852,N,VIIRS,n,2,299.22,10.84,D,0
-1.95786,-79.76057,334.01,0.41,0.37,2024-10-20,1852,N,VIIRS,n,2,299.96,2.8,D,0
-1.95729,-79.75688,334.4,0.41,0.37,2024-10-20,1852,N,VIIRS,n,2,300.34,3.99,D,0
-2.09447,-79.76222,332.58,0.41,0.37,2024-10-20,1852,N,VIIRS,n,2,299.8,2.2,D,0
-2.20177,-80.0987,336.58,0.4,0.37,2024-10-20,1852,N,VIIRS,n,2,303.67,1.84,D,0
-1.90908,-80.0479,335.48,0.47,0.39,2024-10-21,1833,N,VIIRS,n,2,299.29,3.93,D,0
-1.95667,-79.79573,331.17,0.45,0.39,2024-10-21,1833,N,VIIRS,l,2,300.02,2.13,D,0
-2.07403,-79.76212,340.05,0.45,0.39,2024-10-21,1833,N,VIIRS,l,2,299.25,4.5,D,0
-2.07825,-79.76568,334.35,0.45,0.39,2024-10-21,1833,N,VIIRS,l,2,299.19,4.5,D,0
-2.16322,-79.7579,336.77,0.46,0.39,2024-10-21,1833,N,VIIRS,l,2,302.43,11.91,D,0
-2.25442,-80.06998,335.93,0.47,0.4,2024-10-21,1833,N,VIIRS,n,2,301.02,3.34,D,0
-2.07762,-79.96751,301.66,0.47,0.4,2024-10-23,656,N,VIIRS,n,2,288.36,0.61,N,0
-1.90399,-79.82439,315.14,0.4,0.37,2024-10-24,637,N,VIIRS,n,2,289.33,1.47,N,0
-2.09661,-80.02016,301.9,0.4,0.37,2024-10-24,637,N,VIIRS,n,2,291.08,0.41,N,0
-2.07746,-79.96539,301.45,0.4,0.37,2024-10-24,637,N,VIIRS,n,2,291.16,0.47,N,0
-1.91553,-80.08755,344.72,0.6,0.53,2024-10-24,1917,N,VIIRS,n,2,298.58,8.71,D,0
-1.99433,-80.03378,343.65,0.6,0.53,2024-10-24,1917,N,VIIRS,n,2,297.83,6.2,D,0
-2.12082,-80.02863,344.84,0.6,0.53,2024-10-24,1917,N,VIIRS,n,2,299.14,58.49,D,0
-2.11993,-80.02309,337.84,0.6,0.53,2024-10-24,1917,N,VIIRS,n,2,297.26,29.83,D,0
-1.85246,-79.99409,332.47,0.46,0.39,2024-10-25,1858,N,VIIRS,n,2,296.13,1.58,D,0
-1.94397,-80.08249,335.35,0.46,0.39,2024-10-25,1858,N,VIIRS,n,2,304.8,5.01,D,0
-1.91968,-79.8297,335.32,0.47,0.4,2024-10-25,1858,N,VIIRS,n,2,297.42,4.05,D,0
-1.92335,-79.82915,337.54,0.47,0.4,2024-10-25,1858,N,VIIRS,n,2,299.46,4.05,D,0
-1.99953,-80.07958,337.29,0.46,0.39,2024-10-25,1858,N,VIIRS,n,2,302.68,40.26,D,0
-1.97962,-79.82932,333.14,0.47,0.4,2024-10-25,1858,N,VIIRS,n,2,297.3,3.92,D,0
-2.03322,-79.83941,336.68,0.47,0.4,2024-10-25,1858,N,VIIRS,n,2,300.09,2.85,D,0
-2.04357,-79.78563,337.39,0.47,0.4,2024-10-25,1858,N,VIIRS,n,2,298.38,8.24,D,0
-1.99347,-80.03175,330.23,0.41,0.37,2024-10-26,1839,N,VIIRS,l,2,301.76,2.91,D,0
-1.97756,-79.76456,331.4,0.4,0.37,2024-10-26,1839,N,VIIRS,n,2,296.33,3.45,D,0
-2.06232,-79.95841,340.64,0.4,0.37,2024-10-26,1839,N,VIIRS,n,2,302.09,3.05,D,0
-2.10703,-80.02212,337.94,0.41,0.37,2024-10-26,1839,N,VIIRS,l,2,301.13,7.56,D,0
-2.11099,-80.02524,335.71,0.41,0.37,2024-10-26,1839,N,VIIRS,l,2,298.65,4.38,D,0
-2.17849,-79.75567,347.75,0.4,0.37,2024-10-26,1839,N,VIIRS,n,2,299.94,11.12,D,0
-1.92347,-79.93663,337.87,0.47,0.48,2024-10-27,1820,N,VIIRS,n,2,290.65,4.13,D,0
-1.96031,-80.0636,342.68,0.48,0.48,2024-10-27,1820,N,VIIRS,n,2,295.69,7.9,D,0
-2.05963,-80.07301,331.91,0.49,0.48,2024-10-27,1820,N,VIIRS,n,2,292.81,4.33,D,0
-2.06409,-80.0723,331.99,0.49,0.48,2024-10-27,1820,N,VIIRS,n,2,294.32,4.33,D,0
-2.18189,-79.77576,342.13,0.47,0.47,2024-10-27,1820,N,VIIRS,n,2,289.97,8.79,D,0
-2.09927,-79.83547,333.06,0.4,0.6,2024-10-29,1923,N,VIIRS,n,2,288.61,1.84,D,0
-1.92743,-79.79805,339.05,0.39,0.44,2024-10-30,1904,N,VIIRS,n,2,293.3,4.28,D,0
-1.91183,-79.80399,344.94,0.39,0.44,2024-10-30,1904,N,VIIRS,n,2,294.22,5.37,D,0
-1.90779,-79.8046,349.5,0.39,0.44,2024-10-30,1904,N,VIIRS,n,2,291.69,6.79,D,0
-1.88396,-79.78752,345.83,0.39,0.44,2024-10-30,1904,N,VIIRS,n,2,294.76,5.83,D,0
-1.86452,-79.76885,342.96,0.39,0.44,2024-10-30,1904,N,VIIRS,n,2,295.19,5.0,D,0
-1.91147,-80.07343,335.65,0.56,0.43,2024-10-30,1904,N,VIIRS,n,2,296.52,29.93,D,0
-1.87737,-79.95837,332.93,0.57,0.43,2024-10-30,1904,N,VIIRS,n,2,294.12,6.29,D,0
-2.08337,-79.81684,344.86,0.39,0.44,2024-10-30,1904,N,VIIRS,n,2,293.37,3.13,D,0
-2.07935,-79.81746,335.75,0.39,0.44,2024-10-30,1904,N,VIIRS,n,2,290.91,3.13,D,0
-2.04188,-79.97064,334.35,0.57,0.43,2024-10-30,1904,N,VIIRS,n,2,296.66,4.12,D,0
-2.03999,-79.96796,330.96,0.57,0.43,2024-10-30,1904,N,VIIRS,n,2,295.68,3.12,D,0
-2.01287,-79.95081,331.76,0.57,0.43,2024-10-30,1904,N,VIIRS,n,2,295.24,2.11,D,0
-1.99951,-79.89053,335.68,0.38,0.43,2024-10-30,1904,N,VIIRS,n,2,295.42,2.11,D,0
-1.86892,-79.89872,339.94,0.38,0.36,2024-10-31,1845,N,VIIRS,n,2,298.51,4.04,D,0
-1.92961,-79.98495,334.52,0.38,0.36,2024-10-31,1845,N,VIIRS,n,2,294.7,11.37,D,0
-1.92908,-79.98149,335.11,0.38,0.36,2024-10-31,1845,N,VIIRS,n,2,293.06,11.37,D,0
-1.93241,-79.981,336.58,0.38,0.36,2024-10-31,1845,N,VIIRS,n,2,297.65,11.37,D,0
-1.93976,-79.83089,336.14,0.38,0.36,2024-10-31,1845,N,VIIRS,n,2,298.51,6.14,D,0
-1.93924,-79.82744,335.63,0.38,0.36,2024-10-31,1845,N,VIIRS,n,2,297.96,6.45,D,0
-2.01151,-79.85545,332.17,0.38,0.36,2024-10-31,1845,N,VIIRS,n,2,300.64,3.64,D,0
-2.08481,-79.78415,337.54,0.38,0.36,2024-10-31,1845,N,VIIRS,n,2,295.52,1.9,D,0
-2.18621,-80.09383,348.25,0.38,0.36,2024-10-31,1845,N,VIIRS,n,2,300.01,9.2,D,0
-2.18953,-80.09332,343.24,0.38,0.36,2024-10-31,1845,N,VIIRS,n,2,300.69,8.65,D,0
-2.28819,-80.07427,332.26,0.38,0.36,2024-10-31,1845,N,VIIRS,n,2,299.89,4.32,D,0
-2.18053,-79.75309,337.93,0.55,0.43,2024-11-01,1827,N,VIIRS,n,2,296.96,4.82,D,0
-2.21612,-80.07845,330.19,0.39,0.44,2024-11-01,1827,N,VIIRS,n,2,299.44,1.67,D,0
-1.85568,-80.00169,338.26,0.57,0.43,2024-11-01,1827,N,VIIRS,n,2,295.99,5.27,D,0
-2.03949,-79.95355,337.55,0.57,0.43,2024-11-01,1827,N,VIIRS,n,2,295.49,39.81,D,0
-2.04351,-79.95321,337.46,0.57,0.43,2024-11-01,1827,N,VIIRS,n,2,299.03,39.81,D,0
-2.0046,-79.98079,341.85,0.61,0.54,2024-11-07,1814,N,VIIRS,n,2,295.24,10.05,D,0
-2.00463,-79.98325,342.75,0.61,0.54,2024-11-07,1814,N,VIIRS,n,2,297.32,8.02,D,0
-1.90308,-80.01565,341.54,0.61,0.54,2024-11-07,1814,N,VIIRS,n,2,296.62,13.67,D,0
-1.90724,-80.01578,340.71,0.61,0.54,2024-11-07,1814,N,VIIRS,n,2,297.37,15.16,D,0
-1.90228,-80.0165,340.21,0.61,0.54,2024-11-07,1814,N,VIIRS,n,2,294.99,8.73,D,0
-2.08142,-79.78479,334.81,0.47,0.4,2024-11-10,1858,N,VIIRS,n,2,299.83,2.11,D,0
-2.1131,-79.77128,347.26,0.47,0.4,2024-11-10,1858,N,VIIRS,n,2,301.92,8.26,D,0
-2.18814,-79.75006,332.67,0.4,0.37,2024-11-11,1839,N,VIIRS,l,2,304.52,1.11,D,0
-2.15425,-79.75512,334.7,0.4,0.37,2024-11-11,1839,N,VIIRS,l,2,307.47,1.71,D,0
-2.09957,-79.7888,334.72,0.4,0.37,2024-11-11,1839,N,VIIRS,n,2,305.1,3.48,D,0
-2.08722,-79.77592,336.7,0.4,0.37,2024-11-11,1839,N,VIIRS,l,2,307.08,11.36,D,0
-2.08776,-79.77951,333.02,0.4,0.37,2024-11-11,1839,N,VIIRS,l,2,304.46,11.36,D,0
-2.1205,-80.01911,336.69,0.41,0.37,2024-11-11,1839,N,VIIRS,n,2,306.03,5.45,D,0
-2.12215,-80.03001,341.25,0.41,0.37,2024-11-11,1839,N,VIIRS,n,2,308.28,3.92,D,0
-2.11873,-80.03053,352.8,0.41,0.37,2024-11-11,1839,N,VIIRS,n,2,312.02,27.07,D,0
-2.06919,-79.77125,352.84,0.4,0.37,2024-11-11,1839,N,VIIRS,n,2,304.54,9.03,D,0
-2.0658,-79.77175,335.32,0.4,0.37,2024-11-11,1839,N,VIIRS,n,2,303.86,2.18,D,0
-2.06634,-79.77535,331.3,0.4,0.37,2024-11-11,1839,N,VIIRS,l,2,302.06,2.18,D,0
-2.06253,-79.84223,338.24,0.4,0.37,2024-11-11,1839,N,VIIRS,l,2,308.25,6.11,D,0
-2.06307,-79.84585,345.54,0.4,0.37,2024-11-11,1839,N,VIIRS,n,2,310.64,19.59,D,0
-2.08157,-79.969,336.29,0.4,0.37,2024-11-11,1839,N,VIIRS,l,2,306.99,1.4,D,0
-2.08705,-80.00549,337.73,0.41,0.37,2024-11-11,1839,N,VIIRS,n,2,304.12,1.51,D,0
-2.08363,-80.006,342.27,0.41,0.37,2024-11-11,1839,N,VIIRS,n,2,306.48,1.51,D,0
-2.06781,-79.99345,335.64,0.41,0.37,2024-11-11,1839,N,VIIRS,l,2,306.83,2.63,D,0
-2.01543,-79.85352,343.86,0.4,0.37,2024-11-11,1839,N,VIIRS,n,2,307.02,4.58,D,0
-2.02972,-79.94756,340.43,0.4,0.37,2024-11-11,1839,N,VIIRS,n,2,307.68,6.69,D,0
-1.97482,-79.83746,335.43,0.4,0.37,2024-11-11,1839,N,VIIRS,n,2,304.39,3.1,D,0
-1.92441,-79.77873,339.75,0.4,0.37,2024-11-11,1839,N,VIIRS,n,2,305.15,3.51,D,0
-1.92549,-79.78593,335.96,0.4,0.37,2024-11-11,1839,N,VIIRS,l,2,307.12,2.94,D,0
-1.88116,-79.79662,336.14,0.4,0.37,2024-11-11,1839,N,VIIRS,l,2,307.67,2.47,D,0
-1.87778,-79.79713,334.78,0.4,0.37,2024-11-11,1839,N,VIIRS,l,2,309.52,2.47,D,0
-1.90776,-80.01814,336.1,0.4,0.37,2024-11-11,1839,N,VIIRS,n,2,305.98,3.7,D,0
-1.89896,-80.07537,332.22,0.41,0.37,2024-11-11,1839,N,VIIRS,l,2,306.08,1.87,D,0
-1.88542,-80.05499,336.14,0.41,0.37,2024-11-11,1839,N,VIIRS,l,2,309.65,3.2,D,0
-2.10655,-80.00705,343.16,0.48,0.48,2024-11-12,1820,N,VIIRS,n,2,288.56,6.15,D,0
-1.97816,-80.08415,346.38,0.51,0.66,2024-11-13,1801,N,VIIRS,n,2,294.76,5.93,D,0
-1.97753,-80.07995,341.96,0.51,0.66,2024-11-13,1801,N,VIIRS,n,2,295.17,5.93,D,0
-2.18435,-79.75274,331.54,0.49,0.65,2024-11-13,1801,N,VIIRS,n,2,296.56,2.62,D,0
-1.97888,-80.08519,353.25,0.8,0.78,2024-11-13,1942,N,VIIRS,n,2,290.02,13.39,D,0
-1.97835,-80.08228,367.0,0.79,0.78,2024-11-13,1942,N,VIIRS,h,2,290.83,20.85,D,0
-2.17996,-79.77106,344.54,0.4,0.6,2024-11-14,1923,N,VIIRS,n,2,289.18,7.42,D,0
