latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type
-2.12414,-80.03525,308.13,0.56,0.43,2024-11-15,624,N,VIIRS,n,2,290.5,0.88,N,0
-2.12532,-80.03867,305.18,0.57,0.43,2024-11-15,624,N,VIIRS,n,2,290.47,1.02,N,0
-2.3485,-80.07441,335.29,0.55,0.43,2024-11-15,1904,N,VIIRS,n,2,302.99,3.96,D,0
-2.18436,-79.76115,345.54,0.39,0.44,2024-11-15,1904,N,VIIRS,n,2,303.94,4.7,D,0
-2.18543,-79.7681,341.94,0.38,0.44,2024-11-15,1904,N,VIIRS,n,2,302.26,3.49,D,0
-2.09668,-79.78614,339.98,0.38,0.44,2024-11-15,1904,N,VIIRS,n,2,304.79,5.22,D,0
-2.06877,-79.76547,355.72,0.39,0.44,2024-11-15,1904,N,VIIRS,n,2,305.15,6.08,D,0
-2.06931,-79.76894,338.21,0.39,0.44,2024-11-15,1904,N,VIIRS,n,2,303.48,6.08,D,0
-2.0171,-79.75191,332.03,0.39,0.44,2024-11-15,1904,N,VIIRS,l,2,303.23,4.09,D,0
-1.97271,-79.75987,340.01,0.39,0.44,2024-11-15,1904,N,VIIRS,n,2,302.36,2.86,D,0
-1.96813,-79.75699,341.78,0.39,0.44,2024-11-15,1904,N,VIIRS,n,2,302.03,6.98,D,0
-1.97782,-79.81975,332.52,0.38,0.44,2024-11-15,1904,N,VIIRS,n,2,300.21,2.49,D,0
-2.01218,-80.06867,339.54,0.56,0.43,2024-11-15,1904,N,VIIRS,n,2,303.33,3.52,D,0
-1.9743,-80.08526,335.86,0.56,0.43,2024-11-15,1904,N,VIIRS,n,2,301.03,3.37,D,0
-1.92851,-79.87241,333.14,0.57,0.43,2024-11-15,1904,N,VIIRS,n,2,301.64,4.25,D,0
-1.89741,-79.83198,346.17,0.38,0.44,2024-11-15,1904,N,VIIRS,n,2,302.95,4.69,D,0
-1.90869,-79.92815,333.34,0.57,0.43,2024-11-15,1904,N,VIIRS,n,2,300.25,4.32,D,0
-1.91207,-79.97478,337.49,0.57,0.43,2024-11-15,1904,N,VIIRS,n,2,300.06,3.46,D,0
-1.89642,-79.8321,341.19,0.38,0.44,2024-11-15,1904,N,VIIRS,n,2,301.44,3.22,D,0
-1.89239,-79.83271,348.37,0.38,0.44,2024-11-15,1904,N,VIIRS,n,2,302.73,3.79,D,0
-1.90729,-79.93021,339.74,0.57,0.43,2024-11-15,1904,N,VIIRS,n,2,300.52,6.92,D,0
-1.91035,-79.97692,331.18,0.57,0.43,2024-11-15,1904,N,VIIRS,n,2,298.68,4.32,D,0
-1.88217,-79.87329,330.0,0.38,0.43,2024-11-15,1904,N,VIIRS,n,2,299.09,0.6,D,0
-1.91633,-80.09527,337.58,0.56,0.43,2024-11-15,1904,N,VIIRS,n,2,303.39,5.41,D,0
-1.88326,-79.98627,337.55,0.57,0.43,2024-11-15,1904,N,VIIRS,n,2,302.07,5.72,D,0
-1.87923,-80.03893,333.29,0.56,0.43,2024-11-15,1904,N,VIIRS,n,2,304.29,3.59,D,0
-2.18955,-79.75224,331.76,0.38,0.36,2024-11-16,1845,N,VIIRS,n,2,295.07,1.87,D,0
-1.9992,-79.94485,330.93,0.38,0.36,2024-11-16,1845,N,VIIRS,n,2,296.8,1.98,D,0
-1.93036,-80.09025,332.81,0.38,0.36,2024-11-16,1845,N,VIIRS,l,2,303.41,1.82,D,0
-1.86193,-80.06177,330.27,0.38,0.36,2024-11-16,1845,N,VIIRS,l,2,305.1,3.17,D,0
-1.95915,-79.8209,338.27,0.38,0.59,2024-11-18,1808,N,VIIRS,n,2,291.88,4.1,D,0
-1.97538,-79.96667,333.62,0.39,0.6,2024-11-18,1808,N,VIIRS,n,2,294.25,2.83,D,0
-1.97477,-80.00047,356.33,0.4,0.6,2024-11-18,1808,N,VIIRS,n,2,295.45,6.23,D,0
-1.85638,-79.91959,345.68,0.39,0.59,2024-11-18,1808,N,VIIRS,n,2,293.44,3.09,D,0
-1.9683,-79.96317,314.39,0.46,0.39,2024-11-20,631,N,VIIRS,n,2,288.05,1.47,N,0
-1.94336,-79.76975,334.79,0.49,0.48,2024-11-20,1910,N,VIIRS,n,2,294.54,2.68,D,0
-2.10102,-79.82404,333.03,0.48,0.48,2024-11-20,1910,N,VIIRS,n,2,292.06,3.41,D,0
-2.12857,-79.76598,352.23,0.49,0.48,2024-11-20,1910,N,VIIRS,n,2,299.0,11.57,D,0
-2.12615,-79.76675,340.87,0.48,0.48,2024-11-20,1910,N,VIIRS,n,2,298.99,6.23,D,0
-2.13062,-79.76607,336.52,0.48,0.48,2024-11-20,1910,N,VIIRS,n,2,299.01,6.23,D,0
-2.20969,-79.80322,334.42,0.48,0.48,2024-11-20,1910,N,VIIRS,n,2,296.91,4.67,D,0
-1.90917,-80.08847,338.26,0.47,0.47,2024-11-20,1910,N,VIIRS,n,2,298.43,3.88,D,0
-1.91094,-79.92644,348.14,0.48,0.48,2024-11-20,1910,N,VIIRS,n,2,296.51,11.43,D,0
-2.04994,-79.77411,330.46,0.46,0.39,2024-11-22,1833,N,VIIRS,l,2,300.6,4.97,D,0
-2.08385,-79.9986,336.71,0.47,0.4,2024-11-22,1833,N,VIIRS,n,2,302.84,3.87,D,0
-1.97146,-79.9708,335.66,0.47,0.39,2024-11-22,1833,N,VIIRS,n,2,300.72,3.23,D,0
-1.90684,-79.86136,335.0,0.46,0.39,2024-11-22,1833,N,VIIRS,n,2,300.73,5.93,D,0
-1.89465,-79.8042,335.38,0.46,0.39,2024-11-22,1833,N,VIIRS,n,2,300.51,3.1,D,0
-1.90835,-79.97168,335.0,0.46,0.39,2024-11-22,1833,N,VIIRS,n,2,298.51,3.94,D,0
-1.90843,-79.97104,342.65,0.46,0.39,2024-11-22,1833,N,VIIRS,n,2,298.45,5.36,D,0
-1.88833,-79.9612,331.36,0.46,0.39,2024-11-22,1833,N,VIIRS,n,2,299.01,4.08,D,0
-1.85795,-80.05574,330.34,0.47,0.4,2024-11-22,1833,N,VIIRS,n,2,299.54,3.52,D,0
-2.17788,-80.04117,302.39,0.4,0.37,2024-11-25,637,N,VIIRS,n,2,283.51,0.64,N,2
-1.85642,-80.0188,331.99,0.46,0.39,2024-11-26,1858,N,VIIRS,n,2,295.51,4.36,D,0
-1.86008,-79.87169,336.15,0.47,0.4,2024-11-26,1858,N,VIIRS,n,2,294.99,8.11,D,0
-1.92496,-79.9574,336.45,0.47,0.39,2024-11-26,1858,N,VIIRS,n,2,294.9,3.55,D,0
-1.93461,-79.8261,335.83,0.47,0.4,2024-11-26,1858,N,VIIRS,n,2,297.26,4.88,D,0
-1.96096,-79.97343,330.79,0.46,0.39,2024-11-26,1858,N,VIIRS,n,2,293.69,1.29,D,0
-1.94014,-79.76404,333.97,0.48,0.4,2024-11-26,1858,N,VIIRS,n,2,292.05,3.86,D,0
-1.9868,-79.82772,332.42,0.47,0.4,2024-11-26,1858,N,VIIRS,n,2,292.54,2.97,D,0
-2.01384,-79.78438,338.14,0.47,0.4,2024-11-26,1858,N,VIIRS,n,2,293.34,4.17,D,0
-1.86364,-80.01282,337.54,0.4,0.37,2024-11-27,1839,N,VIIRS,n,2,298.82,3.75,D,0
-1.89513,-80.06018,330.01,0.4,0.37,2024-11-27,1839,N,VIIRS,n,2,298.24,1.72,D,0
-2.02133,-79.83368,350.51,0.4,0.37,2024-11-27,1839,N,VIIRS,n,2,300.46,20.34,D,0
-2.04699,-79.85442,338.7,0.47,0.48,2024-11-28,1820,N,VIIRS,n,2,295.13,4.21,D,0
-2.02006,-79.79395,341.2,0.46,0.47,2024-11-28,1820,N,VIIRS,n,2,294.35,7.4,D,0
-1.98496,-79.8291,331.57,0.46,0.47,2024-11-28,1820,N,VIIRS,n,2,292.3,3.7,D,0
-2.30878,-80.04639,340.84,0.49,0.48,2024-11-28,1820,N,VIIRS,n,2,293.63,16.02,D,0
-2.3043,-80.04697,367.0,0.49,0.48,2024-11-28,1820,N,VIIRS,h,2,295.73,16.02,D,0
-2.19498,-80.09332,339.52,0.49,0.48,2024-11-28,1820,N,VIIRS,n,2,294.8,4.59,D,0
-2.14502,-79.78933,330.38,0.46,0.47,2024-11-28,1820,N,VIIRS,n,2,293.01,3.98,D,0
-2.05192,-79.76798,336.79,0.46,0.47,2024-11-28,1820,N,VIIRS,n,2,292.51,2.28,D,0
-1.86792,-79.76717,347.24,0.46,0.47,2024-11-28,1821,N,VIIRS,n,2,294.53,8.27,D,0
-1.86894,-79.76768,349.29,0.46,0.47,2024-11-28,1821,N,VIIRS,n,2,294.77,8.46,D,0
-1.90934,-79.79998,334.94,0.46,0.47,2024-11-28,1821,N,VIIRS,n,2,293.6,3.03,D,0
-1.98502,-79.82738,330.16,0.46,0.47,2024-11-28,1821,N,VIIRS,n,2,292.49,2.52,D,0
-1.99351,-80.08865,345.9,0.51,0.66,2024-11-29,1802,N,VIIRS,n,2,285.97,11.55,D,0
-1.99416,-80.09286,343.94,0.51,0.66,2024-11-29,1802,N,VIIRS,n,2,285.2,8.54,D,0
-2.07048,-79.91536,331.32,0.4,0.6,2024-11-30,1923,N,VIIRS,n,2,287.12,3.72,D,0
-2.19264,-79.8027,353.05,0.39,0.44,2024-12-01,1904,N,VIIRS,n,2,298.27,9.7,D,0
-1.99328,-79.82796,343.42,0.39,0.44,2024-12-01,1905,N,VIIRS,n,2,295.58,5.29,D,0
-1.99622,-79.82033,349.42,0.39,0.44,2024-12-01,1905,N,VIIRS,n,2,296.96,9.01,D,0
-1.86537,-79.94143,333.45,0.38,0.43,2024-12-01,1905,N,VIIRS,n,2,297.41,3.12,D,0
-1.87092,-79.86572,356.63,0.39,0.44,2024-12-01,1905,N,VIIRS,n,2,295.95,6.76,D,0
-1.9195,-80.06937,337.92,0.56,0.43,2024-12-01,1905,N,VIIRS,n,2,299.46,14.57,D,0
-1.90553,-79.92825,355.39,0.38,0.43,2024-12-01,1905,N,VIIRS,n,2,298.83,12.45,D,0
-1.91758,-79.92641,335.81,0.38,0.43,2024-12-01,1905,N,VIIRS,n,2,296.76,2.22,D,0
-1.95136,-80.09077,341.54,0.56,0.43,2024-12-01,1905,N,VIIRS,n,2,297.44,6.35,D,0
-1.97293,-79.85616,330.7,0.39,0.44,2024-12-01,1905,N,VIIRS,n,2,296.65,3.58,D,0
-1.97238,-79.85265,343.16,0.39,0.44,2024-12-01,1905,N,VIIRS,n,2,297.46,5.39,D,0
-1.97182,-79.84916,331.66,0.39,0.44,2024-12-01,1905,N,VIIRS,n,2,296.6,5.39,D,0
-1.97127,-79.84566,343.97,0.39,0.44,2024-12-01,1905,N,VIIRS,n,2,297.37,5.57,D,0
-1.97586,-79.84855,351.53,0.39,0.44,2024-12-01,1905,N,VIIRS,n,2,298.8,5.39,D,0
-1.9753,-79.84505,333.2,0.39,0.44,2024-12-01,1905,N,VIIRS,n,2,299.46,5.57,D,0
-1.981,-79.85492,334.01,0.39,0.44,2024-12-01,1905,N,VIIRS,n,2,299.16,2.62,D,0
-2.31306,-80.04368,330.69,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,300.48,1.14,D,0
-2.30974,-80.04417,336.8,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,301.79,3.03,D,0
-2.22558,-79.78128,354.61,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,302.01,4.84,D,0
-2.2229,-79.7824,339.41,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,301.11,38.67,D,0
-2.21904,-79.77944,336.19,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,302.15,21.16,D,0
-2.21624,-79.7834,338.73,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,304.03,3.71,D,0
-2.17998,-79.94778,343.31,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,302.92,9.76,D,0
-2.17666,-79.94829,356.44,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,302.89,9.76,D,0
-2.17333,-79.94878,344.7,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,299.26,3.34,D,0
-2.10054,-79.77685,349.99,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,304.18,6.25,D,0
-2.09669,-79.77389,332.61,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,302.35,6.25,D,0
-2.09126,-79.76056,332.7,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,300.55,1.51,D,0
-2.0734,-79.77739,349.37,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,303.45,7.19,D,0
-2.05799,-79.76555,336.68,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,302.38,3.83,D,0
-2.03559,-79.86435,332.12,0.38,0.36,2024-12-02,1846,N,VIIRS,l,2,302.38,1.1,D,0
-2.03291,-80.04498,334.51,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,298.34,2.18,D,0
-1.99533,-79.84226,346.47,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,301.06,9.06,D,0
-1.99043,-79.83239,337.07,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,300.69,1.88,D,0
-1.97695,-79.85561,336.6,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,303.4,2.25,D,0
-1.97467,-79.86302,330.35,0.38,0.36,2024-12-02,1846,N,VIIRS,l,2,300.96,0.87,D,0
-1.96365,-79.85761,341.77,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,302.58,2.76,D,0
-1.97991,-79.96466,348.12,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,303.09,9.47,D,0
-1.97201,-80.04704,332.95,0.38,0.36,2024-12-02,1846,N,VIIRS,l,2,304.39,3.13,D,0
-1.94227,-80.03033,339.29,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,303.32,4.09,D,0
-1.93894,-80.03082,340.02,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,299.4,4.09,D,0
-1.91774,-79.97491,344.5,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,309.6,34.49,D,0
-1.92682,-80.07947,338.46,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,300.74,1.0,D,0
-1.89781,-79.9108,337.73,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,303.84,6.81,D,0
-1.89833,-79.91426,346.55,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,303.04,6.81,D,0
-1.89763,-79.93202,348.02,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,300.6,10.33,D,0
-1.91859,-80.07011,344.77,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,305.25,6.45,D,0
-1.88449,-79.9799,345.87,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,301.28,8.35,D,0
-1.85472,-80.09734,339.89,0.38,0.36,2024-12-02,1846,N,VIIRS,n,2,303.18,4.55,D,0
-2.30945,-80.06972,331.83,0.38,0.43,2024-12-03,1827,N,VIIRS,n,2,300.09,5.63,D,0
-2.30996,-80.07317,342.01,0.38,0.43,2024-12-03,1827,N,VIIRS,n,2,300.09,3.07,D,0
-2.30056,-80.03676,336.31,0.57,0.43,2024-12-03,1827,N,VIIRS,n,2,297.84,4.32,D,0
-2.3013,-80.04188,332.19,0.57,0.43,2024-12-03,1827,N,VIIRS,n,2,298.96,4.32,D,0
-2.29655,-80.03731,340.09,0.57,0.43,2024-12-03,1827,N,VIIRS,n,2,297.68,4.32,D,0
-2.30864,-80.06987,337.69,0.57,0.43,2024-12-03,1827,N,VIIRS,n,2,300.77,7.1,D,0
-2.3093,-80.07417,347.73,0.38,0.43,2024-12-03,1827,N,VIIRS,n,2,299.92,7.02,D,0
-2.2999,-80.03951,343.44,0.57,0.43,2024-12-03,1827,N,VIIRS,n,2,298.34,6.86,D,0
-2.30464,-80.07047,355.28,0.57,0.43,2024-12-03,1827,N,VIIRS,n,2,302.09,28.2,D,0
-2.30529,-80.07478,330.66,0.38,0.43,2024-12-03,1827,N,VIIRS,n,2,298.63,4.18,D,0
-2.29512,-80.03495,331.29,0.57,0.43,2024-12-03,1827,N,VIIRS,n,2,297.17,6.86,D,0
-2.05346,-79.76376,337.15,0.55,0.42,2024-12-03,1827,N,VIIRS,n,2,298.55,59.25,D,0
-2.05379,-79.76163,343.55,0.55,0.42,2024-12-03,1827,N,VIIRS,n,2,299.8,37.87,D,0
-1.92576,-79.76243,343.33,0.54,0.42,2024-12-03,1827,N,VIIRS,n,2,293.97,6.22,D,0
-1.91452,-79.92696,335.1,0.56,0.43,2024-12-03,1827,N,VIIRS,n,2,296.94,10.58,D,0
-1.91057,-79.92754,332.3,0.56,0.43,2024-12-03,1827,N,VIIRS,n,2,295.26,7.83,D,0
-1.92725,-80.03867,337.71,0.56,0.43,2024-12-03,1827,N,VIIRS,n,2,297.79,10.57,D,0
-1.9419,-79.97614,337.38,0.39,0.59,2024-12-04,1808,N,VIIRS,n,2,288.04,3.48,D,0
-1.91243,-79.93481,339.42,0.38,0.59,2024-12-04,1808,N,VIIRS,n,2,289.75,5.36,D,0
-1.91966,-80.06702,342.18,0.5,0.66,2024-12-05,1930,N,VIIRS,n,2,289.56,2.8,D,0
-1.86039,-79.77298,332.91,0.58,0.52,2024-12-09,1815,N,VIIRS,n,2,292.2,3.07,D,0
-1.87812,-79.79185,331.21,0.58,0.52,2024-12-09,1815,N,VIIRS,n,2,291.94,4.2,D,0
-1.87732,-79.7948,336.85,0.58,0.52,2024-12-09,1815,N,VIIRS,n,2,292.25,2.4,D,0
-1.91447,-79.77862,332.7,0.58,0.52,2024-12-09,1815,N,VIIRS,n,2,292.81,8.68,D,0
-1.91367,-79.77325,350.68,0.58,0.52,2024-12-09,1815,N,VIIRS,n,2,292.28,20.22,D,0
-1.92103,-79.93433,341.9,0.63,0.54,2024-12-11,1918,N,VIIRS,n,2,288.76,7.51,D,0
-1.91972,-79.9315,345.88,0.63,0.54,2024-12-11,1918,N,VIIRS,n,2,289.78,12.89,D,0
-2.00238,-79.90223,330.89,0.63,0.54,2024-12-11,1918,N,VIIRS,n,2,283.33,3.99,D,0
-1.99887,-79.75288,330.12,0.4,0.37,2024-12-13,1840,N,VIIRS,n,2,294.64,3.21,D,0
-1.91595,-80.02817,330.97,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,296.68,1.67,D,0
-1.88736,-79.75652,334.07,0.39,0.36,2024-12-18,1846,N,VIIRS,n,2,298.77,3.1,D,0
-1.91982,-79.92491,338.48,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,295.54,3.31,D,0
-1.90087,-79.80051,332.53,0.39,0.36,2024-12-18,1846,N,VIIRS,n,2,294.32,3.6,D,0
-1.93136,-79.93377,340.53,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,297.76,5.55,D,0
-1.96005,-79.94359,331.87,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,297.31,1.15,D,0
-1.95498,-79.88783,347.28,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,300.75,8.58,D,0
-1.97807,-79.97266,335.27,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,296.18,2.9,D,0
-1.9632,-79.83005,337.48,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,300.12,3.29,D,0
-1.9702,-79.85374,332.8,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,297.31,2.25,D,0
-1.96968,-79.85029,347.93,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,300.2,8.44,D,0
-1.97738,-79.85619,330.81,0.38,0.36,2024-12-18,1846,N,VIIRS,l,2,301.11,2.77,D,0
-1.9807,-79.8557,334.7,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,301.59,2.66,D,0
-1.96968,-79.78309,332.51,0.39,0.36,2024-12-18,1846,N,VIIRS,n,2,296.61,2.01,D,0
-1.98561,-79.79839,341.19,0.39,0.36,2024-12-18,1846,N,VIIRS,n,2,296.61,3.06,D,0
-1.99797,-79.83823,336.33,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,296.37,1.74,D,0
-2.22946,-79.75938,335.22,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,298.18,2.49,D,0
-2.1884,-79.77689,340.42,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,299.54,9.53,D,0
-2.19207,-79.80108,336.72,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,300.91,2.69,D,0
-2.17562,-79.78235,347.59,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,301.0,5.08,D,0
-2.17615,-79.7858,336.58,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,302.12,4.67,D,0
-2.17229,-79.78284,337.71,0.38,0.36,2024-12-18,1846,N,VIIRS,n,2,299.61,5.08,D,0
-2.10716,-79.75726,335.22,0.39,0.36,2024-12-18,1846,N,VIIRS,n,2,298.51,3.11,D,0
-2.10769,-79.76071,330.84,0.39,0.36,2024-12-18,1846,N,VIIRS,n,2,297.55,1.49,D,0
-2.19455,-79.78831,336.05,0.54,0.42,2024-12-19,1827,N,VIIRS,n,2,298.58,3.7,D,0
-2.20459,-79.80182,336.74,0.54,0.42,2024-12-19,1827,N,VIIRS,n,2,298.99,7.16,D,0
-2.20385,-79.79694,337.08,0.54,0.42,2024-12-19,1827,N,VIIRS,n,2,299.41,8.66,D,0
-1.85382,-80.04806,344.36,0.56,0.43,2024-12-19,1828,N,VIIRS,n,2,295.6,7.42,D,0
-1.95821,-79.78333,341.42,0.54,0.42,2024-12-19,1828,N,VIIRS,n,2,296.21,7.48,D,0
-1.98886,-79.8701,342.71,0.37,0.58,2024-12-20,1809,N,VIIRS,n,2,289.75,3.74,D,0
-1.85902,-80.00951,330.89,0.38,0.59,2024-12-20,1809,N,VIIRS,n,2,289.73,4.94,D,0
-2.05997,-80.07551,336.01,0.46,0.39,2024-12-24,1834,N,VIIRS,n,2,299.97,3.71,D,0
-2.05636,-80.07606,334.53,0.46,0.39,2024-12-24,1834,N,VIIRS,n,2,298.57,3.71,D,0
-1.97596,-79.85898,331.83,0.45,0.39,2024-12-24,1834,N,VIIRS,n,2,299.27,2.85,D,0
-1.9772,-79.89179,343.79,0.45,0.39,2024-12-24,1834,N,VIIRS,n,2,298.11,4.95,D,0
-1.97071,-79.94661,330.13,0.45,0.39,2024-12-24,1834,N,VIIRS,n,2,296.68,4.62,D,0
